"","id","module","supermodule","dim_1","dim_2"
"765","SFN",2,1,1.90178986171229,-1.04082131054789
"766","NUCKS1",4,1,3.49851627925379,1.5733584794721
"767","TMEM106C",4,1,3.53621121028406,0.717534545393887
"768","PSMB1",3,1,0.678693014178108,-1.69990563061624
"769","TXNRD1",1,1,-2.36809138676183,-0.47628187802225
"770","TAF10",3,1,-0.60044793507116,-1.02761673596292
"771","ALDH9A1",8,1,-0.644070428815056,2.76928234431356
"772","FUS",5,1,1.95381470302088,1.92220011358545
"773","NPDC1",3,1,-1.26062039753454,-2.00604486134439
"774","PNISR",5,1,1.14618511775477,2.12382814619154
"775","POLR2A",5,1,1.34204741099818,1.68944323393911
"776","PDIA6",2,1,-1.4837425174381,-4.58952355053812
"777","HIST1H4C",4,1,3.27151508906824,0.590885642500821
"778","CD81",3,1,-1.62672666927831,-2.26450657513529
"779","NIT2",3,1,0.475990968737434,-1.60446929600626
"780","GPAA1",3,1,-1.27207021137731,-2.32321476605326
"781","ALCAM",1,1,-0.648758214917351,2.11867553326696
"782","SOX4",1,1,0.750204759630988,0.985432389708462
"783","DNAJC8",4,1,1.61839171031458,0.672049764128628
"784","COPZ1",3,1,-0.505493444409539,-1.09470200207621
"785","PPP2R2A",4,1,1.16866417506678,0.718696835967007
"786","LIMCH1",1,1,-0.743017000165154,1.76425372395128
"787","CAST",1,1,-0.36014203449743,0.616061690779629
"788","EIF3A",5,1,0.680251318011115,2.57326025101751
"789","ARL6IP5",1,1,-0.0293920459415213,0.532736304732266
"790","H2AFY",1,1,-0.786203187909295,-0.0790306296625702
"791","H1FX",7,1,1.12294169047816,-0.294243570832309
"792","HEXIM1",5,1,1.57906408885462,1.66585773560614
"793","FAM177A1",1,1,-2.14629082104223,-0.349316116837558
"794","IER5",8,1,-1.32343463322179,2.73255652520269
"795","LRPAP1",3,1,-1.58878402134435,-2.26457094815165
"796","AK6",7,1,1.3036725101803,-1.27237224247843
"797","MDK",2,1,-1.1226232471134,-2.93204235699564
"798","MT-ND3",5,1,0.733611303362678,3.4270138773641
"799","RPA3",4,1,3.57537956813319,0.593050840826932
"800","CNBP",4,1,1.47767229655726,0.784825805159512
"801","CDC42SE1",1,1,-0.201706689801385,1.24661678406805
"802","MRPS6",3,1,-1.26206950565832,-0.528495308426914
"803","CD44",1,1,0.031535821947883,1.72667673561186
"804","WSB1",5,1,1.27205582240565,2.21746057602972
"805","ATP5F1A",5,1,0.72807236293299,2.3381027612409
"806","EFCAB14",5,1,-0.0368583621646659,2.99819410178274
"807","GTF2H5",2,1,0.547527509722541,-2.83192658093363
"808","DLD",5,1,0.713444429430793,2.39168554875464
"809","TOMM20",7,1,0.849815088305305,-0.374470707444247
"810","ABCD3",5,1,0.286741930041145,1.85226920578093
"811","NME3",2,1,-0.107473176922967,-3.04527830746561
"812","MT-ND2",5,1,0.80212660411341,3.31778323981375
"813","LPGAT1",1,1,-0.124779027905633,1.65453929040045
"814","EVA1B",3,1,-0.45124606510656,-0.52818035748392
"815","EIF3J",4,1,2.17327042201502,-0.513648506669101
"816","CHCHD10",2,1,1.94205971339686,-1.76101731923014
"817","MPLKIP",7,1,1.23651571849329,-1.04639029171854
"818","SNX6",1,1,0.0983807621334298,0.554838183852139
"819","ATRX",5,1,0.461055952105354,2.00492604407877
"820","STAT3",5,1,0.873606401476692,1.82502401951164
"821","DDX3X",5,1,1.72121735194666,1.45479354593367
"822","SERINC2",3,1,-1.38280944248693,-1.3001224961558
"823","C9orf16",2,1,-0.100645822491814,-3.57728743222147
"824","PRDX3",1,1,-0.12731675526159,-0.126809593705234
"825","AKAP13",8,1,-0.945476335492303,2.92480039927572
"826","PSMD12",4,1,2.14200373271448,0.407160523863736
"827","PANK3",8,1,-0.687309068646599,2.79082781407446
"828","CMPK1",5,1,0.529998498949836,2.87818241450399
"829","HDLBP",5,1,0.355971532854865,2.62452662322134
"830","SFPQ",5,1,1.77926607707484,2.29218033287138
"831","NOP53",6,1,-5.76269225498693,2.85041231247992
"832","CYP1B1",1,1,-0.614972871747185,1.35568583342642
"833","MAGED2",1,1,-0.51446275135534,-0.409181829957065
"834","PSMA4",3,1,0.680091100725959,-1.82524561551004
"835","FAM120A",5,1,0.158484178576301,3.01553333136648
"836","HMGN3",1,1,0.602867799792121,0.228125694724026
"837","UBE2D2",7,1,1.43061371425135,-0.680195805100497
"838","NAXE",3,1,-0.223903936352898,-2.35017561581522
"839","ACTR2",5,1,0.15838356593592,2.80840969416708
"840","EIF1B",4,1,1.59952374080164,0.751037958594266
"841","HDDC2",3,1,0.665201383623908,-1.45199703839212
"842","EIF5A",2,1,2.48895617106898,-1.13091516163736
"843","FNBP1L",1,1,0.259416299853156,1.72304852637858
"844","VPS13C",1,1,0.0327369747493966,2.24243009421438
"845","CTTN",5,1,0.342421728167365,2.42718434664816
"846","CCT4",4,1,2.23462744334681,-0.0934064355173676
"847","WDR34",4,1,3.32158299067957,0.550795677634183
"848","PDCD5",2,1,1.4343688068722,-2.00435995724588
"849","GK5",8,1,-1.00701312443273,2.94469988677115
"850","CTNNB1",5,1,-0.523344320264031,2.96308446261496
"851","HNRNPDL",4,1,2.38347836116297,1.26251584622473
"852","EPHX1",1,1,-2.44484261890905,-0.687273260621127
"853","YBX3",8,1,-1.46877531429784,1.29248404833883
"854","PCBP2",5,1,0.188514429125617,2.855726006957
"855","SPCS2",2,1,-1.14308814426916,-4.62054037716776
"856","ZMAT2",1,1,0.300561624560188,0.484079483481351
"857","FKBP4",4,1,2.44167347529871,0.150739792319241
"858","PLIN3",1,1,-0.316170972790887,0.455410006972256
"859","COPS6",3,1,0.0847804127071603,-1.80779337551981
"860","SEPTIN10",1,1,-1.87421254536169,0.166930917235318
"861","ATP6V1A",5,1,-0.0657089175845877,3.01328206393332
"862","LMO4",5,1,-0.222580713238885,3.01249075266928
"863","NHP2",2,1,2.13790197947962,-1.78692364361673
"864","ANXA3",1,1,-1.59146241566198,0.445815566512051
"865","GNPDA1",7,1,1.06567402461512,-0.872715708283481
"866","SNHG6",7,1,1.66781588176234,-0.205011602906284
"867","ACAT2",8,1,-2.42273001095312,1.76934346887678
"868","CTNNA1",5,1,-0.1805313052799,2.7144632372579
"869","CDC42BPB",5,1,0.299126821551154,2.30780688259214
"870","MTPN",1,1,0.569071012530158,0.617334369154874
"871","IER3",8,1,-1.40148620029943,1.7750440571031
"872","WASF2",1,1,0.799568849596809,0.347472671004239
"873","CCT5",4,1,2.40529318431361,-0.203013416794833
"874","FXR1",5,1,0.843783575091194,1.35506630274862
"875","TAF7",5,1,1.61070032695277,1.33622759911627
"876","RHOC",3,1,-0.868267816510369,-0.773705956009921
"877","NDUFB10",3,1,0.218858438525031,-2.29637312558084
"878","PRDX4",3,1,-1.41936258694189,-2.46517443325907
"879","CAPZB",3,1,-0.734092039075066,-0.640241858033237
"880","CARHSP1",4,1,3.46583767512781,0.54389143321127
"881","ID2",8,1,-1.23119763752477,2.65090740058035
"882","EIF3D",7,1,0.618332582506965,-0.739132877854404
"883","OIP5-AS1",5,1,0.782705026659797,2.8192372355184
"884","HLA-E",3,1,-2.40392164608495,-2.09157442715555
"885","CEBPB",8,1,-1.52568153759496,1.76762125227064
"886","IRF2BP2",8,1,-1.08170012852209,2.63370222184271
"887","ABHD11",8,1,-1.57904533764379,2.6881833705625
"888","EIF4A3",4,1,2.41610546687586,0.468803289862576
"889","KDELR1",3,1,-1.58823708912389,-2.28805899289041
"890","UQCRC1",3,1,0.254579263720344,-2.17835545208841
"891","ATP5PB",3,1,0.42643948176844,-2.20290970471292
"892","EIF4EBP1",7,1,1.53651495555384,-1.47592663433939
"893","APEH",5,1,0.231010633501838,2.84351599547476
"894","CDC37",4,1,2.361222463641,0.381654981108609
"895","ARGLU1",5,1,1.85147972682459,1.97574210125417
"896","TSTA3",3,1,-0.252047342267205,-1.470436808137
"897","TXNL1",7,1,0.595054822954963,-0.614428755311069
"898","PCNA",4,1,3.44191761592371,0.557074550124112
"899","REXO2",3,1,0.694940286669563,-1.52746653225809
"900","PRPF40A",5,1,0.716552930865119,1.32548189494223
"901","ARL2",3,1,0.534624773058723,-1.43566798832804
"902","EIF3H",7,1,0.533428865465949,-0.351187702683505
"903","HIGD2A",2,1,0.0269524631832345,-2.70414757397562
"904","EIF3F",7,1,0.434456544909309,-0.57179665234476
"905","FBXO9",1,1,0.250740724596809,1.73267339500994
"906","METTL26",2,1,1.0834018764828,-2.288636442689
"907","RBM39",5,1,1.67858906367762,1.60163691970915
"908","SPAG7",3,1,0.445196825060676,-1.62302827504068
"909","SEC61G",2,1,-0.609473985638787,-4.40069460537821
"910","PIM3",5,1,1.64828129390223,1.3813173804006
"911","HNRNPH3",4,1,1.57296152690394,1.07531339261145
"912","TMEM167A",2,1,-0.787765306439568,-4.4996788468638
"913","PFDN2",7,1,1.70515699962122,-0.348145720032748
"914","MCTS1",3,1,0.305340009722541,-1.70887684491068
"915","HNRNPR",5,1,2.29155989268763,1.64556154939741
"916","ZFAND6",1,1,-0.162280839886834,0.55921912524313
"917","SRD5A3",2,1,1.93412895778162,-4.56832766201883
"918","CD99",1,1,-0.840495866742303,1.19283551308722
"919","SARS",7,1,1.42776747325404,-0.453540083436069
"920","DNPH1",2,1,1.39843006709559,-1.99949574139505
"921","FAM162A",2,1,1.90739269832117,-4.53500389721781
"922","XIST",5,1,1.23703880885584,2.29147875640005
"923","IRX3",1,1,-1.01096133610265,1.94929333362192
"924","MT-ND4L",5,1,0.939773279223274,3.21947944495291
"925","TMEM141",2,1,1.92444630244715,-1.62871002819925
"926","DCXR",3,1,-0.545476240124871,-2.21702122357279
"927","TIMM17A",2,1,-0.908994955029656,-4.50935482647806
"928","AAK1",1,1,-0.953269285168816,1.03675288292975
"929","PDIA3",2,1,-1.51881341358679,-4.59112858441263
"930","RBM25",5,1,1.89470882991297,1.93387887399108
"931","RER1",3,1,-0.223297876324822,-1.44579076435953
"932","MPC2",2,1,0.99130650142176,-2.96673988964945
"933","DNAJC10",5,1,0.404787260088752,2.66128939721197
"934","MRPL47",3,1,0.95060940364344,-1.4929752316752
"935","LSM7",2,1,2.47641964534266,-1.58889078762918
"936","TECR",3,1,-1.02835015675085,-2.29901575711161
"937","CSNK2B",3,1,0.0707566318844064,-2.21992468502909
"938","TRPS1",1,1,-0.378285688367058,1.8917310066095
"939","NQO2",3,1,-0.0230095805789725,-2.06701230671793
"940","RBBP4",4,1,3.16749306300623,0.832225564452115
"941","PTS",7,1,1.130425172839,-1.49822044041544
"942","UBQLN1",5,1,0.618890481982063,1.29284978243918
"943","MT-ND6",6,1,-4.24090258499639,3.53284073206991
"944","CYP51A1",8,1,-2.40287689587133,1.78540091547579
"945","FAM200B",7,1,1.27514906505091,-0.978158709076938
"946","PATJ",1,1,-0.14675502201574,2.34508401486486
"947","CCT3",4,1,2.38120718577845,0.0839142832478912
"948","GTF3A",2,1,2.26733465770228,-1.35249352124124
"949","SSB",3,1,0.94508953670008,-1.58768462803751
"950","CCDC59",1,1,1.12043924907191,0.0636880430898101
"951","ARPC5",1,1,-0.507229608502556,0.442383769484463
"952","OCIAD2",3,1,0.655470090899299,-1.05506062176615
"953","HES4",1,1,-0.114267152753045,0.946182909937802
"954","OTUD6B-AS1",7,1,1.29634972194178,-0.656969305543002
"955","PTPRF",5,1,-0.383915704693963,2.88061303231329
"956","TFAP2A",1,1,-0.334969324078728,2.27539366814703
"957","PAFAH1B3",3,1,0.868875700030158,-2.11320852902323
"958","N4BP2L2",5,1,1.24050684550745,2.2279214594087
"959","IDS",1,1,-0.0534656467105643,2.47265106770605
"960","MCFD2",2,1,-1.29514150043981,-4.53057837155252
"961","SNRPN",3,1,-0.348314088788201,-0.751168962983188
"962","PMM1",7,1,1.60260935405238,-0.963275190857944
"963","SNX5",4,1,3.13492031672938,1.14758134219259
"964","TUFM",3,1,0.0991379795406564,-1.96122812893778
"965","ZMYND11",5,1,0.506748872790168,2.03249542746157
"966","UBE2B",4,1,1.37331600764735,0.695019963713589
"967","ANP32A",4,1,2.28113432506068,0.0317553314885528
"968","NDUFA10",7,1,0.353567319903205,-0.860904451874789
"969","PRRC2C",5,1,0.944772439989875,1.43632030818075
"970","TMED3",3,1,-1.51064090153234,-2.23673987057596
"971","SPAG9",5,1,0.847287851366828,1.01739198300451
"972","HSP90B1",2,1,-1.40084103962438,-4.65217756894022
"973","IP6K2",5,1,1.09439488032801,1.39256263110251
"974","HADHB",3,1,-0.464780611004998,-0.726229902772006
"975","PSMB3",3,1,0.371541696581672,-1.9513492551127
"976","ATF4",7,1,1.63624592402918,-0.281575914887485
"977","BAG3",5,1,0.128930765185188,2.50171625945181
"978","LAPTM4A",3,1,-1.78497867008703,-2.1883642640391
"979","PRPF8",5,1,1.39800854304774,2.13794797989935
"980","ZNF593",2,1,1.75230761149866,-2.08370375302225
"981","SPINT1",8,1,-0.930142206158806,2.92901540133566
"982","PPIG",1,1,1.05670328715784,0.210472467871609
"983","NDUFS3",3,1,0.20368500331385,-2.07838749554544
"984","UBA6",5,1,0.248451906237434,2.22092762920469
"985","OSTC",2,1,-1.19177846333044,-4.69390368130594
"986","SIVA1",4,1,3.40507431605799,0.416198495360318
"987","TARDBP",5,1,1.66292257884486,2.41459390852064
"988","LSM5",4,1,3.55085678676112,0.831387999983731
"989","SEC11A",7,1,0.417679983172248,-0.797612186936435
"990","MYO6",1,1,-0.301380437817742,1.53472173544973
"991","GNL3",4,1,2.18474836925013,-0.511702295807895
"992","MCL1",8,1,-1.4194343509342,2.55079955193609
"993","RABAC1",3,1,-1.15145615955846,-2.28762745526224
"994","GNB1",5,1,0.136639314684699,2.99097466799826
"995","DNAJC19",2,1,1.48996849635584,-1.85345697071939
"996","IMPDH2",7,1,0.354771333727668,-0.415139194993076
"997","RAD21",4,1,3.49908466914637,1.72986075613112
"998","SRRM2",5,1,1.87489910701258,1.83243499282211
"999","EIF3L",8,1,-3.31672291180151,2.34459475013823
"1000","UBE2H",1,1,-0.115422529187371,1.79579783562035
"1001","HNRNPD",4,1,2.81985397914393,1.17666370007605
"1002","MLEC",2,1,-1.36120943447607,-4.58409189846903
"1003","RNF114",4,1,1.55290384868128,0.67698264453024
"1004","ABRACL",1,1,-0.688597959485223,0.593596342535916
"1005","HSPA1A",4,1,2.39418812373621,0.286102298232022
"1006","MKNK2",7,1,1.51459379771693,-0.477831121949252
"1007","GOLM1",1,1,-0.865018648114373,1.6611396703443
"1008","P4HB",2,1,-1.37613491436498,-4.68950199749857
"1009","CSE1L",4,1,3.31509323695643,1.08253378007025
"1010","BCLAF1",5,1,1.70083304027064,2.12773919436544
"1011","LIMA1",1,1,-1.2539070071842,0.796809318991605
"1012","EIF3G",3,1,0.114243703875373,-1.53494166996866
"1013","APEX1",7,1,0.356847959551643,-0.480075832871494
"1014","ATP6V1F",2,1,1.58847637752039,-2.96881889965921
"1015","MRPS18C",7,1,1.17603703120692,-1.56784701016336
"1016","AHR",1,1,-0.25592831989782,1.73637739154905
"1017","NOSIP",3,1,0.434674459490608,-1.98433971074015
"1018","PRKAR1A",5,1,-0.236640256848504,2.86022651526541
"1019","NDUFB5",3,1,0.227503973040412,-1.27680110600382
"1020","GNAS",3,1,-1.27742556950109,-2.24350762036234
"1021","KIAA1324",8,1,-1.07441930195348,2.25723529193014
"1022","EPCAM",1,1,-0.378379625287224,0.643994215460721
"1023","CAMTA1",2,1,0.861041742358039,-3.44663214352518
"1024","USP16",1,1,0.330672937426399,0.801064017744961
"1025","BNIP3",2,1,1.92191477397425,-4.56833529141336
"1026","NIFK",4,1,2.13732786754114,-0.53778671887308
"1027","DNAJB6",4,1,2.11441012004359,0.480595830412808
"1028","RAP1B",4,1,1.20773192027552,0.790003183813992
"1029","PPM1G",4,1,3.00079651454432,0.820827845068875
"1030","WDR26",5,1,-0.029799741711785,2.61663562390417
"1031","COPB2",5,1,0.381109910998176,2.44692367646307
"1032","QSOX1",5,1,-0.37635068317907,2.88165402743429
"1033","CDKN1B",1,1,-0.632971567120721,1.79151161346048
"1034","SERP1",2,1,-1.00265340229528,-4.6399924721995
"1035","IGBP1",7,1,0.80743666270716,-0.425990578202304
"1036","LMAN1",2,1,-1.46550182720678,-4.54527687695414
"1037","PCYOX1",5,1,0.00659866908533413,2.9512716564855
"1038","FDFT1",8,1,-2.39387063404577,1.79169694665283
"1039","JUP",1,1,-0.148322862591912,2.45178014371008
"1040","FLOT1",1,1,-0.101174634900262,-0.00610351231485295
"1041","SARNP",4,1,1.87694473842127,0.411347511740628
"1042","ARPC5L",4,1,3.04658432582362,-0.0774441924372284
"1043","ADRM1",3,1,0.84794540980799,-1.74729180004984
"1044","RASD1",8,1,-1.08916930576818,1.86886664810986
"1045","VPS36",1,1,0.334711748156379,0.170657280417386
"1046","RANBP1",4,1,3.3565027294491,0.369749549361172
"1047","CARD19",1,1,-1.00316457172887,0.391544106932584
"1048","ACSL3",8,1,-2.09024171253698,1.98911262634605
"1049","UBXN4",1,1,0.0826851902340158,0.411068919630948
"1050","SRSF10",4,1,3.09829540828211,0.864397886725369
"1051","RBM17",4,1,3.03900547603113,0.883921149702969
"1052","FXYD5",3,1,-1.44164494892614,-2.21531843808084
"1053","HERPUD1",2,1,-1.20929459949987,-4.73053526547342
"1054","JPT1",4,1,3.84947414973719,1.80713525745482
"1055","SHOC2",5,1,0.775507169756721,1.69997749063582
"1056","GSPT1",4,1,2.17724342921717,1.03376192185492
"1057","ATP1B3",4,1,1.77378006556971,0.486642006369534
"1058","NSRP1",1,1,1.03116293529017,0.0921942028722198
"1059","VMP1",5,1,0.987164217028449,2.14391985866636
"1060","MRPS24",3,1,0.40716810801966,-2.36343836453348
"1061","PGRMC1",4,1,1.55335970500452,0.766374829741421
"1062","YWHAQ",5,1,2.51375122645838,1.90619943621964
"1063","SEPHS2",7,1,1.5917551098202,-0.271810766724643
"1064","REEP3",1,1,-0.0714419307376639,0.963497761221829
"1065","SNRPB2",7,1,1.35189409831507,-1.10535287526041
"1066","SPTSSA",1,1,-0.426228803601433,1.34109193417639
"1067","RFC1",4,1,3.34232254603846,0.616274717780057
"1068","POLR2F",2,1,0.826847272906135,-2.34246229794413
"1069","VKORC1",2,1,-0.896452230420281,-3.07118677761942
"1070","ARF6",8,1,-1.71572904011266,1.32936567399115
"1071","ILF3",5,1,1.72424288371546,2.40159541699499
"1072","RNPS1",4,1,3.15639706233485,0.171927455397549
"1073","ZKSCAN1",5,1,0.109079557452033,2.74019629094214
"1074","SMARCA5",5,1,0.907825666460822,1.58347982499212
"1075","CISD2",2,1,-0.777704996075799,-4.13303303387552
"1076","MAGED1",5,1,-0.298948091473748,2.89331400725454
"1077","PIK3R3",1,1,-0.451064866986443,1.53700036141485
"1078","FAM102A",5,1,-0.0102556171085135,2.94237566325277
"1079","SNRNP70",5,1,1.40203066447718,2.66382778021902
"1080","IER3IP1",2,1,-0.747756761517693,-4.11890244152933
"1081","SLC38A1",5,1,0.165037828478645,2.99242580267996
"1082","RRBP1",5,1,0.322336870226692,2.51221335265249
"1083","NORAD",5,1,1.64890547374232,2.31611025664419
"1084","PPP4C",3,1,0.273865896258186,-1.6217651334086
"1085","ZNF91",1,1,-0.465974611249139,1.97287950623244
"1086","DDX17",5,1,0.0854541836117013,2.25825056764692
"1087","APLP2",1,1,-0.395631593671014,1.64201557967276
"1088","TMEM30A",5,1,-0.14732293507116,2.75749898287863
"1089","ARPC1A",3,1,-0.666879934277703,-0.83523773816019
"1090","TMEM205",3,1,-0.487300199475457,-2.37683939602762
"1091","SEC14L2",1,1,-1.28463582417028,0.125809792014066
"1092","MACF1",5,1,0.155887323412727,2.24968865844816
"1093","GCSH",2,1,2.25904341319544,-1.43441891339212
"1094","NFIC",5,1,0.407346921953986,2.96902442309469
"1095","REEP5",3,1,-0.885937017407586,-1.52354526188761
"1096","NUFIP2",5,1,1.74187250712855,1.53132665488333
"1097","SELENOP",3,1,-2.18952564617651,-1.6273930039683
"1098","TMEM54",3,1,-0.653203290906121,-0.891906258133945
"1099","YTHDF2",5,1,1.27698107341273,1.58744019600958
"1100","ECI1",3,1,0.0764872608516916,-1.90769362118631
"1101","PA2G4",4,1,3.00364895442469,-0.094161030320224
"1102","LRBA",1,1,-0.470990938153435,1.95446165609569
"1103","PSMB4",3,1,0.367617803606819,-2.31016564038187
"1104","MICOS13",2,1,1.3813960132931,-2.25072550442606
"1105","AKAP9",1,1,0.290180402788947,1.71693201694101
"1106","HDGF",4,1,2.46734972575648,1.47769812080473
"1107","LSM4",2,1,2.38987990001185,-1.13308262493998
"1108","TIPARP",1,1,-1.44775514027136,0.720340612860623
"1109","MTRNR2L12",5,1,1.18860455134852,2.87876129481405
"1110","IQGAP1",1,1,-0.0402234019901053,2.38302818271727
"1111","HMGN2",4,1,3.43598385432703,1.61839226219267
"1112","PALLD",1,1,-1.45981602093237,0.655454758139554
"1113","PUM1",5,1,1.1539151249264,1.83909285399527
"1114","PPP1CA",1,1,-0.876728338208367,0.0413121018132598
"1115","ZC3H15",7,1,1.32139797786219,-0.359691378144321
"1116","DUSP23",8,1,-1.62030510326879,2.62179440590948
"1117","NFIA",1,1,-0.508955282178094,2.01194630894274
"1118","RAD50",1,1,0.944537836108039,0.220388534995023
"1119","SLFN5",1,1,0.106186109576057,0.169814589949551
"1120","FOXP1",1,1,0.590421396288703,1.34340858790487
"1121","TTC3",5,1,0.224602418932746,2.89652443263144
"1122","SMDT1",2,1,1.15146370509608,-2.47405886319071
"1123","NFE2L2",8,1,-1.22706250568884,1.39151305291266
"1124","TOB1",8,1,-1.16619185825842,1.90274276542873
"1125","SHROOM3",1,1,-0.419918340649773,2.0950762066564
"1126","ZNF207",5,1,1.60355921367152,1.96553745079249
"1127","ANKRD12",1,1,0.808598714861701,0.387724998923245
"1128","RBBP7",4,1,3.34791966060145,1.16106623742193
"1129","RBPJ",5,1,0.660341459307502,2.43659848305792
"1130","MIDN",8,1,-1.39572004696386,2.14623856875509
"1131","BSCL2",3,1,-1.24866799732702,-2.25825810101419
"1132","KPNB1",5,1,0.986387926134895,2.80819303128332
"1133","FIS1",2,1,1.05016728023035,-2.96187376644999
"1134","PSMB7",3,1,0.718714910540412,-1.38940786984354
"1135","GTF2I",1,1,-0.100733560528924,2.24480006429762
"1136","PNN",5,1,1.87169952968104,1.93687874968559
"1137","ARMCX3",2,1,-0.815609735455681,-4.57003998425394
"1138","ACTN1",1,1,-1.52247480770605,0.497322443457547
"1139","NEU1",3,1,-2.35273126980322,-1.95531224873453
"1140","PGD",1,1,-2.40812901875036,-0.516104933289584
"1141","APPL1",1,1,0.733803945574592,0.405119303198758
"1142","ANKLE2",4,1,2.82906838038905,1.11108970973105
"1143","SEPTIN11",4,1,3.08922787288172,0.952530387373868
