"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",6.53335407175193e-111,0.776325635938762,1,0.946,1.23787459597484e-106,0,"MALAT1"
"2",3.70494792249394e-60,1.85451237243442,0.433,0.132,7.01976482874927e-56,0,"NR2F2"
"3",2.91189491917319e-53,1.10378562820497,0.871,0.631,5.51716730335744e-49,0,"FTL"
"4",8.94716312410518e-52,0.79004667615317,0.799,0.498,1.69521899712421e-47,0,"B2M"
"5",1.5664149403427e-47,1.06137236694569,0.708,0.422,2.96788638746731e-43,0,"PTMA"
"6",2.76343698845653e-31,1.20680515939305,0.38,0.16,5.23588406202858e-27,0,"BTG1"
"7",5.35281137971449e-31,0.934378756245291,0.559,0.307,1.0141971721145e-26,0,"CALD1"
"8",2.28690662327722e-30,0.976730220677153,0.437,0.207,4.33300197912335e-26,0,"HLA-A"
"9",3.37897022214661e-29,1.42504195123819,0.338,0.144,6.40213487990118e-25,0,"FILIP1L"
"10",6.31256301352443e-28,1.20825078596409,0.384,0.184,1.19604131417247e-23,0,"SOD2"
"11",1.47887167316799e-25,0.895732235151534,0.506,0.28,2.80201815915139e-21,0,"IGFBP7"
"12",9.43891292324394e-25,1.06192111977926,0.362,0.168,1.78839083156703e-20,0,"HLA-B"
"13",2.3643965587242e-24,0.666178094915335,0.501,0.291,4.47982215981474e-20,0,"H3F3B"
"14",3.07060703351856e-24,1.14750797570928,0.355,0.164,5.81787914640762e-20,0,"ID3"
"15",6.50380648885254e-19,1.13454954989765,0.259,0.113,1.23227621544289e-14,0,"HLA-C"
"16",8.79439638432219e-19,1.04432452514322,0.314,0.154,1.66627428293753e-14,0,"RPS27L"
"17",5.5606179591098e-15,0.424759457593095,0.86,0.765,1.05357028471253e-10,0,"FTH1"
"18",2.07442681731795e-14,0.938797501466926,0.302,0.161,3.93041649077233e-10,0,"JUND"
"19",2.1462392392701e-12,0.763998558632209,0.287,0.16,4.06647948664506e-08,0,"ITM2B"
"20",5.79247710474825e-12,0.652577675850597,0.315,0.178,1.09750063703665e-07,0,"ADIRF"
"21",1.80196560755695e-10,0.83016715031757,0.272,0.156,3.41418423663815e-06,0,"EEF1D"
"22",3.52129378255742e-10,0.766977184818899,0.269,0.155,6.67179532981154e-06,0,"IFITM2"
"23",1.468222124929e-09,0.513252556216832,0.447,0.303,2.78184046010298e-05,0,"MT-ND2"
"24",3.5213058430024e-09,0.323275420522661,0.517,0.384,6.67181818073664e-05,0,"NEAT1"
"25",5.5237917783184e-09,0.450107288620098,0.424,0.294,0.000104659282823799,0,"MT-ND1"
"26",3.05208741113358e-08,0.268729085982019,0.266,0.164,0.00057827900178748,0,"MGP"
"27",3.4110112661326e-05,0.465374045273408,0.264,0.186,0.646284304594143,0,"HMGB1"
"28",0.00146833041897659,0.373440754750977,0.321,0.254,1,0,"NACA"
"29",0.00279392092154035,0.298284808952251,0.334,0.268,1,0,"IFITM3"
"30",1.86938240991257e-291,2.67483836560068,1,0.416,3.54191885206134e-287,1,"TIMP1"
"31",1.81532639894067e-176,2.21411239728207,0.868,0.24,3.4394989280729e-172,1,"COL6A1"
"32",7.46727949542478e-160,2.42643585037458,0.793,0.186,1.41482544599813e-155,1,"COL6A3"
"33",2.4036470536168e-141,2.11568115122335,0.779,0.206,4.55419007248774e-137,1,"COL6A2"
"34",9.77549615762951e-134,2.26687141593054,0.729,0.177,1.85216325698606e-129,1,"COL1A2"
"35",1.55549236872293e-127,1.55189063030128,0.882,0.398,2.94719139101934e-123,1,"LGALS1"
"36",7.62231746227657e-124,2.61996673111633,0.626,0.123,1.44420048957754e-119,1,"COL1A1"
"37",6.15851895380731e-120,2.1787615712039,0.685,0.182,1.16685458617787e-115,1,"FN1"
"38",4.71387386003247e-105,2.28605704811227,0.615,0.146,8.93137680260352e-101,1,"COL3A1"
"39",1.18508439764371e-102,1.34989116670799,0.83,0.353,2.24537940821554e-98,1,"TMSB10"
"40",4.62639806094851e-99,2.87360579698504,0.475,0.076,8.76563640607915e-95,1,"BGN"
"41",1.77539626972714e-94,2.12410214945701,0.58,0.144,3.36384331225201e-90,1,"SH3BGRL3"
"42",1.22990605927476e-82,2.38530176773644,0.49,0.104,2.3303030105079e-78,1,"SPARC"
"43",1.08856476920804e-70,1.32450348350092,0.786,0.4,2.06250366821847e-66,1,"CD63"
"44",3.74147045307795e-61,1.78291127771732,0.49,0.14,7.08896406744679e-57,1,"PPIB"
"45",3.6835441441307e-56,2.71648857184335,0.33,0.062,6.97921108988445e-52,1,"THY1"
"46",4.76703063258515e-55,2.88861546945265,0.288,0.043,9.03209293955907e-51,1,"UACA"
"47",4.07495048521763e-54,1.66993074694802,0.49,0.169,7.72080868434184e-50,1,"TPM2"
"48",4.82823419551109e-50,2.0437937834534,0.366,0.088,9.14805533023487e-46,1,"EMP1"
"49",1.02872130774966e-48,2.31337888985187,0.311,0.062,1.94911826179328e-44,1,"SERPINE1"
"50",2.87340959063684e-47,2.05489101276289,0.364,0.094,5.44424915137962e-43,1,"SFRP2"
"51",3.63307504378769e-46,1.78100193427052,0.308,0.062,6.88358728546453e-42,1,"APOD"
"52",1.26818824946277e-40,2.01133703678641,0.29,0.07,2.40283627625711e-36,1,"LUM"
"53",2.35503138916176e-35,1.32817423331249,0.455,0.186,4.46207797304478e-31,1,"PDGFRB"
"54",2.70972875923608e-33,0.683439345464352,0.821,0.563,5.13412308012461e-29,1,"EEF1A1"
"55",1.61660580715184e-31,1.42591652309564,0.399,0.152,3.06298302281059e-27,1,"CD59"
"56",2.01891667070577e-30,0.512508034618903,0.924,0.733,3.82524141598622e-26,1,"TPT1"
"57",4.7772853623022e-29,1.2888040332749,0.39,0.155,9.05152257595398e-25,1,"ANXA2"
"58",1.12520013766639e-27,0.737797068216937,0.722,0.504,2.1319167008365e-23,1,"VIM"
"59",5.48054786525263e-27,1.03611304637178,0.445,0.206,1.03839940402942e-22,1,"HSP90B1"
"60",7.81569634828085e-27,1.73829899241231,0.29,0.111,1.48083998710877e-22,1,"ID1"
"61",8.33043925774461e-27,1.52416115993014,0.334,0.127,1.57836832616487e-22,1,"CHI3L1"
"62",2.12879133433968e-26,0.316071565145407,0.875,0.657,4.03342094117339e-22,1,"MT-CO1"
"63",1.49262607955898e-25,1.67746780528382,0.279,0.094,2.82807863294041e-21,1,"S100A16"
"64",1.75794688963675e-25,0.620292806954817,0.745,0.499,3.33078197179474e-21,1,"RPL28"
"65",1.82750936437873e-24,1.34528093211956,0.283,0.1,3.46258199268838e-20,1,"CTSL"
"66",5.8089639089972e-24,1.36335921485576,0.313,0.139,1.1006243918377e-19,1,"TIMP3"
"67",5.50358283133073e-23,1.21787550692203,0.415,0.204,1.04276383905223e-18,1,"IER3"
"68",2.82445655475813e-22,1.53669081774132,0.278,0.101,5.35149783430022e-18,1,"HTRA1"
"69",7.15791989585803e-22,0.960466753029575,0.497,0.289,1.35621108266822e-17,1,"ACTG1"
"70",2.46128443379078e-19,0.513123082921452,0.837,0.671,4.66339561670339e-15,1,"RPL10"
"71",3.69728193083445e-19,0.54479131651244,0.775,0.592,7.00524007435203e-15,1,"RPS4X"
"72",6.46110126220923e-17,0.410085046548423,0.779,0.59,1.22418485615078e-12,1,"MT-CO3"
"73",7.07538400311643e-16,0.443253290050378,0.641,0.451,1.34057300707047e-11,1,"RPS24"
"74",1.17158082294339e-15,1.02438033371618,0.32,0.156,2.21979418523085e-11,1,"EEF1B2"
"75",3.10507163186501e-15,0.599578284014384,0.518,0.329,5.88317922089463e-11,1,"RPS9"
"76",1.32194614328257e-14,0.406092872823613,0.837,0.676,2.50469135767749e-10,1,"RPS18"
"77",6.20983190748689e-14,0.773604902372874,0.383,0.218,1.17657685151154e-09,1,"S100A10"
"78",6.15724181593864e-13,1.0486453943645,0.283,0.14,1.16661260686589e-08,1,"CALR"
"79",6.67876667004107e-13,0.429723496877661,0.62,0.45,1.26542592097268e-08,1,"TMSB4X"
"80",2.0724084758739e-12,0.731800859785403,0.359,0.209,3.92659233923828e-08,1,"S100A11"
"81",2.72376527883632e-12,0.343591751527614,0.772,0.613,5.16071807381118e-08,1,"RPS12"
"82",6.9262924696964e-12,0.718990727134018,0.313,0.184,1.31232463423338e-07,1,"S100A4"
"83",2.77785991491098e-11,0.596112511759217,0.585,0.476,5.26321118078183e-07,1,"S100A6"
"84",9.84382972493259e-11,0.373639573619914,0.473,0.339,1.86511041798298e-06,1,"RPL12"
"85",1.85198089694717e-10,0.633898790346425,0.371,0.232,3.5089482054458e-06,1,"SERF2"
"86",2.12317901682241e-10,0.527122069643825,0.401,0.265,4.02278728317342e-06,1,"RPL10A"
"87",2.2454259157533e-10,0.47832440775407,0.55,0.39,4.25440848257778e-06,1,"RPL3"
"88",2.63644672804444e-10,0.703308691831646,0.315,0.188,4.99527561562579e-06,1,"ITGB1"
"89",4.06545533633468e-08,0.305325381817051,0.599,0.462,0.000770281822575333,1,"RPS3"
"90",2.55265104386847e-06,0.61317829149269,0.251,0.155,0.0483650793281759,1,"FGF7"
"91",3.67520062346843e-06,0.602349484800204,0.371,0.262,0.0696340262128564,1,"IFITM3"
"92",1.0034721481414e-05,0.405116693720878,0.279,0.197,0.190127867908351,1,"CALM1"
"93",3.63753920709741e-05,0.309293252610372,0.401,0.309,0.689204553568747,1,"ACTB"
"94",0.000284837424446783,0.437376076691128,0.301,0.218,1,1,"NME2"
"95",0.000941538540096234,0.32831112563137,0.288,0.314,1,1,"MT2A"
"96",0.00101912866412282,0.365520163735797,0.35,0.269,1,1,"RPS5"
"97",0.00332016035077458,0.331246797094518,0.297,0.229,1,1,"MIF"
"98",1.36142681734026e-47,1.10467151451667,0.74,0.423,2.57949539081459e-43,2,"RPLP0"
"99",1.01591866218884e-43,1.21917809047693,0.65,0.315,1.9248610892492e-39,2,"RPL14"
"100",2.56984474214046e-41,0.884166755518586,0.811,0.528,4.86908483293354e-37,2,"RPL19"
"101",6.17480556664943e-40,1.54403775822962,0.577,0.242,1.16994041071307e-35,2,"C11orf96"
"102",1.41749416374783e-35,0.897520137906783,0.771,0.491,2.685726192053e-31,2,"RPL18A"
"103",5.11255379601472e-34,0.689997898689313,0.908,0.702,9.6867556773091e-30,2,"RPS8"
"104",1.03308682816346e-32,0.741789394928924,0.811,0.559,1.95738961332131e-28,2,"RPS14"
"105",1.04364645076363e-32,1.8443389801823,0.298,0.074,1.97739693026185e-28,2,"TAGLN"
"106",1.05427744340308e-31,0.887325892872743,0.73,0.457,1.99753947201583e-27,2,"RPS16"
"107",1.98420301541651e-29,0.541068962944699,0.96,0.791,3.75946945330965e-25,2,"RPL13"
"108",2.3006257694111e-29,0.855228616314514,0.74,0.451,4.35899564530321e-25,2,"PTMA"
"109",4.26554239536883e-29,0.956466520187117,0.626,0.365,8.08192317650531e-25,2,"RPS13"
"110",4.32270826416858e-28,0.471991512218042,0.962,0.861,8.1902353481202e-24,2,"RPLP1"
"111",4.56995145515639e-28,0.764525651821593,0.752,0.481,8.6586870220848e-24,2,"RPL32"
"112",1.35141794161136e-27,0.63478479916401,0.898,0.671,2.56053157397104e-23,2,"RPL10"
"113",1.86717357330479e-27,0.685954810258447,0.823,0.572,3.53773376934058e-23,2,"RPL7A"
"114",4.29664817046133e-25,1.44239175910963,0.43,0.173,8.14085928857307e-21,2,"ADIRF"
"115",2.81741076152278e-24,0.964800600337002,0.586,0.317,5.33814816985721e-20,2,"RPL29"
"116",6.35193494465637e-24,0.98463528579351,0.52,0.279,1.20350111396404e-19,2,"RPS27"
"117",4.08357566829344e-23,0.523069948910878,0.924,0.745,7.73715081871558e-19,2,"TPT1"
"118",7.81835045886521e-23,0.831075415824502,0.631,0.369,1.48134286144119e-18,2,"RPL30"
"119",1.02882656849652e-20,1.04259682149058,0.459,0.232,1.94931769933035e-16,2,"RPL23A"
"120",1.31973496697812e-20,0.650251022384589,0.783,0.587,2.50050184193345e-16,2,"EEF1A1"
"121",3.23279484991978e-20,0.619607264639332,0.688,0.505,6.125176402143e-16,2,"RPS27A"
"122",1.83884047291132e-19,0.76464211121162,0.593,0.369,3.48405104402508e-15,2,"RPS15A"
"123",2.73016334521344e-19,0.538628705248332,0.78,0.58,5.17284049017591e-15,2,"RPL41"
"124",8.76157518421363e-19,1.22964558646591,0.359,0.154,1.66005565015296e-14,2,"EEF1D"
"125",1.899803694715e-18,0.949434317298182,0.494,0.306,3.59955806037651e-14,2,"GAPDH"
"126",1.11574845294129e-17,1.00242189875898,0.489,0.255,2.11400859378786e-13,2,"IGFBP4"
"127",1.15684413105848e-17,0.776345648431152,0.579,0.371,2.19187257511649e-13,2,"RPL18"
"128",1.19916884566123e-17,0.712493704699474,0.648,0.438,2.27206521187433e-13,2,"RPL8"
"129",1.70951524544675e-17,0.948472183954463,0.47,0.256,3.23901853554796e-13,2,"RACK1"
"130",6.55489296937305e-17,0.464595717795481,0.752,0.544,1.24195557090711e-12,2,"B2M"
"131",3.63298855048963e-16,0.791597691173169,0.534,0.311,6.88342340661271e-12,2,"H3F3B"
"132",1.21952809390821e-15,0.548374422914058,0.738,0.552,2.31063987952789e-11,2,"RPS23"
"133",2.10416241865966e-15,0.911935360216745,0.442,0.239,3.98675653463446e-11,2,"NACA"
"134",3.05407588311202e-15,0.589103650032202,0.69,0.513,5.78655757573235e-11,2,"RPS6"
"135",3.33113394190869e-15,0.47381424782486,0.804,0.617,6.31149947973439e-11,2,"RPS12"
"136",1.22558548315675e-14,0.56310160930889,0.669,0.511,2.3221168149371e-10,2,"RPL21"
"137",1.89406498812691e-14,1.07316066670867,0.355,0.165,3.58868493300405e-10,2,"FILIP1L"
"138",2.82233637705555e-14,0.532543984944518,0.757,0.567,5.34748073360716e-10,2,"RPS3A"
"139",1.01004781700187e-13,0.698880803459633,0.506,0.342,1.91373759887345e-09,2,"RPL12"
"140",2.7867381126201e-13,0.427986704324268,0.714,0.52,5.28003270198131e-09,2,"VIM"
"141",4.97366384794895e-13,0.43835539033286,0.837,0.687,9.42360089270888e-09,2,"RPS2"
"142",6.72157221530752e-13,0.672980117303771,0.567,0.36,1.27353628763432e-08,2,"RPL5"
"143",7.45333107549489e-13,0.671633990715598,0.567,0.397,1.41218263887402e-08,2,"RPL3"
"144",1.7077216697087e-12,0.741119091036882,0.494,0.305,3.23562024759706e-08,2,"RPS11"
"145",2.85056287807028e-12,0.460673416716289,0.785,0.602,5.40096148507976e-08,2,"RPS4X"
"146",4.12248786347727e-12,0.506611868145072,0.712,0.548,7.81087775493037e-08,2,"RPL26"
"147",1.39932244272827e-11,0.627154669061278,0.454,0.293,2.65129623223725e-07,2,"RPS28"
"148",2.00106498523653e-11,0.675440576145333,0.489,0.311,3.79141782752766e-07,2,"RPL23"
"149",2.38049474254251e-11,0.975721008818457,0.312,0.16,4.5103233886953e-07,2,"EEF1G"
"150",2.47323900069523e-11,0.684234027495231,0.463,0.285,4.68604593461725e-07,2,"RPL24"
"151",2.82464089319848e-11,0.816547995142603,0.414,0.241,5.35184710034316e-07,2,"RPL7"
"152",3.10217154849542e-11,0.672874165330684,0.487,0.319,5.87768443293427e-07,2,"RPL34"
"153",3.57806135103119e-11,0.512083244439211,0.652,0.506,6.77935284179879e-07,2,"RPL11"
"154",4.61407306012961e-11,0.835867880080055,0.376,0.217,8.74228422702757e-07,2,"RPSA"
"155",1.32990697359446e-10,0.941319166997839,0.357,0.191,2.51977474286942e-06,2,"BTG1"
"156",5.20395455398053e-10,1.00748307016988,0.312,0.161,9.85993269342691e-06,2,"IFITM2"
"157",5.78193290222428e-10,0.540904477455164,0.556,0.393,1.09550282698444e-05,2,"RPS15"
"158",6.89513098326369e-10,0.72674103730942,0.428,0.26,1.30642046739897e-05,2,"RPS5"
"159",9.55028005942368e-10,0.815296937687337,0.333,0.181,1.809491562859e-05,2,"GAS5"
"160",1.42868612256833e-09,1.16966085466547,0.274,0.141,2.70693159643021e-05,2,"ID4"
"161",4.44386761863947e-09,0.418866867853191,0.721,0.569,8.41979597703621e-05,2,"RPL15"
"162",4.8425449582042e-09,0.769898619725548,0.364,0.221,9.17516993230949e-05,2,"FAU"
"163",6.36085237637113e-09,1.02635527085364,0.258,0.132,0.000120519069975104,2,"ZFP36L1"
"164",6.75969861685241e-09,0.877539342913518,0.281,0.153,0.000128076009693503,2,"RPL36A"
"165",7.57786618583227e-09,0.502799498963616,0.608,0.472,0.000143577830622964,2,"RPL6"
"166",8.35806930752305e-09,0.423443315800899,0.402,0.274,0.000158360339169639,2,"MYL6"
"167",1.05778330284849e-08,0.533319760547818,0.522,0.368,0.000200418202390704,2,"RPL9"
"168",1.14996437068203e-08,0.491457670145958,0.622,0.467,0.000217883749313124,2,"RPS3"
"169",1.48681340071378e-08,0.463013100369227,0.596,0.472,0.000281706535033241,2,"RPS24"
"170",1.94761913719969e-08,0.626378088605734,0.404,0.257,0.000369015397925226,2,"RPLP2"
"171",2.00913491617428e-08,0.866374079247539,0.35,0.204,0.000380670792567541,2,"JUN"
"172",2.12891047524895e-08,0.507628960817103,0.48,0.313,0.000403364667745419,2,"IGFBP7"
"173",2.28730397866459e-08,0.565589530996612,0.392,0.259,0.000433375484837581,2,"RPL39"
"174",2.3454256839027e-08,0.670482161906455,0.416,0.271,0.000444387804329046,2,"RPL10A"
"175",8.69920536872214e-08,0.993836923921816,0.262,0.135,0.00164823844121178,2,"TXNIP"
"176",1.01803897941767e-07,0.996715780413764,0.262,0.139,0.00192887845430266,2,"CCN1"
"177",2.6506973099012e-07,0.527847504803667,0.485,0.354,0.0050222761930698,2,"RPS7"
"178",2.65636402572042e-07,0.690890071785545,0.35,0.222,0.00503301291953248,2,"RPS20"
"179",3.64516064131766e-07,0.640130744755219,0.369,0.243,0.00690648586710457,2,"RPS25"
"180",3.64794845213916e-07,0.805927036397704,0.277,0.16,0.00691176793226806,2,"RPL22"
"181",8.06925808447254e-07,0.591637034773455,0.345,0.224,0.0152888232926501,2,"TPM4"
"182",8.57019609824514e-07,0.351204939374619,0.764,0.646,0.0162379505473451,2,"MT-CYB"
"183",9.83697318473056e-07,0.609983650355066,0.369,0.242,0.018638113093109,2,"MT-ND5"
"184",2.84811883638982e-06,0.658112538158592,0.293,0.18,0.0539633075930779,2,"JUND"
"185",3.36820395393283e-06,0.596403854596596,0.322,0.208,0.0638173603151654,2,"RPL37"
"186",4.05943788578444e-06,0.457326125036291,0.496,0.365,0.0769141696219577,2,"RPL27A"
"187",4.22965350904384e-06,0.599345129908718,0.305,0.193,0.0801392450358537,2,"NR2F2"
"188",6.61379122840526e-06,0.502498543885444,0.366,0.248,0.125311502404595,2,"HLA-A"
"189",6.65236746110939e-06,0.279694775231002,0.671,0.539,0.12604240628564,2,"MT-ND4"
"190",9.52330586001846e-06,0.299981021880035,0.712,0.588,0.18043807612977,2,"RPL17"
"191",1.09367391950507e-05,0.294326073086169,0.657,0.531,0.207218397528625,2,"RPL28"
"192",2.09625180960547e-05,0.548380674043511,0.338,0.23,0.397176830365949,2,"RPL35A"
